node,ortho,phono,original,replace,delete_insert,pos_l50,pos_m50,Item,NumSylls,NumPhones,Duration,OrthUP,PhonND,OrthND,FreqSUBTLEX,FreqCOCA,FreqCOCAspok,FreqGoogle,PhonUP,NumMorphs
9710,lava,lavx,3,2,1,2,1,lava,2,4,372,5,23,23,176,1244,98,2472631,4,1
14911,rookie,rUki,2,1,1,1,1,rookie,2,4,387,7,18,4,252,3316,138,3870767,5,1
11150,moron,moran,2,1,1,1,1,moron,2,5,454,6,19,22,754,312,44,1017782,6,1
15627,shrink,SrIGk,6,5,1,6,0,shrink,1,5,467,7,14,5,577,1942,272,3261118,6,1
2184,brick,brIk,13,10,3,4,9,brick,1,4,334,6,74,22,519,4497,295,8095470,5,1
18337,variant,vErixnt,1,1,0,0,1,variant,3,7,588,8,3,3,9,827,21,4444856,8,2
14339,receive,rIsiv,4,4,0,2,2,receive,2,5,624,8,7,10,992,14838,1676,88330662,6,1
15644,shuttle,S^tL,5,4,1,1,4,shuttle,2,5,360,8,14,4,282,4531,1231,8441019,6,1
16945,tallow,t@lo,10,8,2,8,2,tallow,2,4,402,6,31,11,5,138,0,239819,4,1
5419,earthy,RTi,2,1,1,1,1,earthy,2,3,469,6,21,4,21,647,35,533770,3,2
9152,invite,InvYt,4,4,0,3,1,invite,2,5,517,7,8,6,1509,3423,674,11996795,6,1
13353,posh,paS,11,9,2,3,8,posh,1,3,366,5,48,26,65,512,89,998148,4,1
4200,crisp,krIsp,2,2,0,0,2,crisp,1,5,389,6,20,10,161,3739,139,3880661,6,1
33,abide,xbYd,5,4,1,3,2,abide,2,4,421,6,11,8,138,959,283,3722809,5,1
9671,lark,lark,11,9,2,7,4,lark,1,4,351,5,46,22,83,423,28,972888,5,1
16678,summer,s^mX,7,5,2,2,5,summer,2,4,430,7,39,13,4012,37940,5449,67112108,5,2
19269,yoga,yogx,2,2,0,1,1,yoga,2,4,435,4,8,8,227,2282,217,14665972,4,1
14742,revel,rEvL,9,7,2,5,4,revel,2,5,327,6,24,17,41,330,20,546277,6,1
15514,shaft,S@ft,5,4,1,5,0,shaft,1,4,446,6,16,7,393,2247,134,6431597,5,1
1228,atone,xton,5,4,1,3,2,atone,2,4,492,6,9,7,43,148,12,154979,5,1
13215,pointer,pOntX,1,0,1,0,1,pointer,2,5,501,8,14,11,55,927,56,11476769,6,2
14538,rely,rIlY,3,1,2,1,2,rely,2,4,433,5,20,14,366,6201,878,9132959,5,1
13016,pine,pYn,30,26,4,22,8,pine,1,3,407,5,80,38,316,5258,211,13844240,4,1
15781,slash,sl@S,15,12,3,7,8,slash,1,4,581,6,22,10,122,1224,175,2935736,5,1
2206,brisk,brIsk,7,4,3,4,3,brisk,1,5,379,6,23,7,53,1013,56,774000,6,1
9776,leg,lEg,15,14,1,7,8,leg,1,3,499,4,62,36,2882,11679,1348,17360515,4,1
6792,french,frEnC,4,3,1,3,1,french,1,5,529,7,11,5,3541,24999,3381,81398445,6,NA
16799,swat,swat,16,13,3,7,9,swat,1,4,526,5,30,17,196,882,208,1476384,5,1
2061,booths,buDz,2,1,1,1,1,booths,1,4,466,6,11,4,57,839,73,1584453,4,2
542,aloe,@lo,20,11,9,14,6,aloe,2,3,519,4,64,12,15,158,10,1897405,4,1
6777,fraught,frct,11,8,3,3,8,fraught,1,4,393,5,21,2,35,751,79,459290,4,1
4171,crept,krEpt,3,2,1,2,1,crept,1,5,345,5,11,4,58,1268,62,590578,5,1
3512,command,kxm@nd,4,2,2,1,3,command,2,6,497,8,5,3,2225,9526,1772,59871929,7,1
17865,turtle,tRtL,8,8,0,8,0,turtle,2,5,308,7,31,4,869,1709,133,5301024,6,1
12829,pestle,pEstL,7,5,2,5,2,pestle,2,6,529,5,14,4,31,146,12,174357,7,1
10518,mast,m@st,14,11,3,10,4,mast,1,4,565,5,58,35,83,617,53,2341785,5,1
2324,bunt,b^nt,12,8,4,8,4,bunt,1,4,326,5,59,25,41,140,5,374480,5,1
15317,seal,sil,31,28,3,20,11,seal,1,3,519,5,197,34,752,4315,523,16275478,4,1
4183,crib,krIb,3,2,1,1,2,crib,1,4,262,5,34,9,316,965,118,3849386,5,1
6530,flew,flu,14,10,4,6,8,flew,1,3,425,5,49,13,785,5579,1100,3529715,4,1
17401,tire,tYr,26,22,4,16,10,tire,2,3,314,5,88,31,631,3489,492,9193048,4,1
2526,candid,k@nd|d,2,2,0,1,1,candid,2,6,529,7,8,5,102,1088,394,3066199,7,1
8056,hot,hat,28,26,2,23,5,hot,1,3,394,4,131,48,9682,33900,4806,159296822,4,1
17663,treason,trizN,1,0,1,1,0,treason,2,6,501,8,4,4,259,556,100,1155400,7,1
10451,marina,mXinx,1,0,1,0,1,marina,3,5,595,7,21,16,240,1662,138,7636265,6,1
12437,parkway,parkwe,1,0,1,0,1,parkway,2,6,474,5,2,0,53,1489,48,4318674,5,1
18754,wail,wel,32,28,4,24,8,wail,1,3,367,5,141,32,44,611,21,326062,4,1
10288,mail,mel,35,31,4,24,11,mail,1,3,348,5,156,36,1879,21685,4679,310349656,4,1
6200,famed,femd,2,0,2,0,2,famed,1,4,522,5,17,19,42,1371,185,1326101,4,2
11152,morose,mXos,1,1,0,0,1,morose,2,4,668,6,9,4,18,170,9,133059,4,1
6538,flier,flYX,6,4,2,2,4,flier,2,4,482,6,34,10,109,533,82,542812,5,2
16936,take,tek,25,23,2,22,3,take,1,3,298,5,69,36,96443,185863,61593,264366303,4,1
17353,tight,tYt,30,25,5,18,12,tight,1,3,267,6,91,13,2597,11930,1415,17983507,4,1
6816,fritter,frItX,1,1,0,1,0,fritter,2,5,450,8,16,6,15,67,7,62574,6,1
7211,glimmer,glImX,2,2,0,1,1,glimmer,2,5,471,8,12,5,40,575,93,658110,6,1
2247,brown,brWn,10,8,2,3,7,brown,1,4,438,6,44,15,3066,37344,6568,64118556,5,1
12993,pile,pYl,28,25,3,20,8,pile,1,3,398,5,99,28,672,5040,411,4828878,4,1
4884,diet,dYxt,1,1,0,1,0,diet,2,4,365,5,30,20,784,9615,1529,44677719,5,1
14761,revive,rIvYv,3,2,1,0,3,revive,2,5,559,7,3,7,94,1235,250,1247670,6,2
13060,pith,pIT,14,13,1,4,10,pith,1,3,309,5,43,20,10,160,3,189736,4,1
7008,garner,garnX,1,1,0,0,1,garner,2,5,496,7,30,29,61,854,122,2725663,6,1
6842,frozen,frozN,1,0,1,0,1,frozen,2,6,482,6,6,2,782,7718,719,9167199,5,1
9542,knock,nak,19,19,0,15,4,knock,1,3,372,6,102,8,3299,4486,902,5196936,4,1
5356,dunce,d^ns,4,3,1,3,1,dunce,1,4,469,5,26,10,25,55,8,117172,5,1
2118,box,baks,5,3,2,4,1,box,1,4,429,4,83,32,4577,26697,2764,169242820,5,1
16054,sparkle,sparkL,1,0,1,0,1,sparkle,2,7,616,8,4,5,85,649,67,1998800,8,1
17154,terrain,tXen,4,4,0,3,1,terrain,2,4,629,8,12,1,115,4040,304,5793822,5,1
10483,marry,m@ri,11,10,1,10,1,marry,2,4,396,6,131,30,5322,5543,1022,4388137,5,1
4466,day,de,27,20,7,15,12,day,1,2,245,4,163,54,40893,204040,52473,446243266,3,1
17264,think,TIGk,13,10,3,11,2,think,1,4,365,6,45,11,137261,365740,238692,217882847,5,1
4109,cracker,kr@kX,2,1,1,0,2,cracker,2,5,428,8,26,8,294,609,70,2104527,6,2
4120,crane,kren,15,12,3,7,8,crane,1,4,403,6,68,21,1714,2054,199,4888961,5,1
3375,cockle,kakL,6,5,1,1,5,cockle,2,5,374,7,34,4,4,19,0,129341,6,1
4378,cymbal,sImbL,4,3,1,3,1,cymbal,2,6,505,7,14,1,13,53,6,611557,7,1
9894,lid,lId,23,21,2,16,7,lid,1,3,489,4,84,39,251,2714,185,5788240,4,1
5364,duo,duo,10,8,2,0,10,duo,2,3,374,4,50,24,77,1282,120,6901878,4,NA
11217,movie,muvi,3,2,1,0,3,movie,2,4,508,6,17,5,6271,28264,9712,158431735,5,1
17666,treat,trit,10,7,3,3,7,treat,1,4,293,6,38,8,2646,10298,2293,19442899,5,1
11965,opossum,xpasM,2,1,1,1,1,opossum,3,6,635,3,1,1,4,66,5,193299,4,1
14917,rope,rop,27,23,4,15,12,rope,1,3,395,5,116,35,1158,4159,429,6948203,4,1
4290,cult,k^lt,7,4,3,4,3,cult,1,4,599,5,38,14,227,2689,628,6369223,5,1
2822,cell,sEl,26,19,7,19,7,cell,1,3,359,5,133,35,2772,17288,3641,113072063,4,1
16681,summons,s^mxnz,1,0,1,0,1,summons,2,6,492,8,26,3,81,477,25,1353994,7,2
3634,conch,kaGk,4,1,3,1,3,conch,1,4,428,6,29,6,20,315,22,379190,5,1
1061,arrest,xrEst,5,3,2,5,0,arrest,2,4,520,7,30,3,3037,7141,2504,7653819,5,1
18557,villa,vIlx,3,1,2,0,3,villa,2,4,441,6,32,18,224,1499,112,17590237,5,1
9682,lasso,l@so,3,2,1,1,2,lasso,2,4,398,5,27,13,45,131,7,573529,4,1
17111,tender,tEndX,7,5,2,4,3,tender,2,5,467,7,27,22,453,5358,268,8921535,6,1
2811,cede,sid,27,22,5,15,12,cede,1,3,456,5,143,13,6,232,31,207651,4,1
11305,mustard,m^stXd,2,1,1,1,1,mustard,2,6,426,8,7,3,329,2605,207,2820945,7,1
16766,survey,sRve,3,2,1,1,2,survey,2,4,509,7,24,7,227,20475,1420,62995429,5,1
9449,karma,karmx,2,0,2,0,2,karma,2,5,361,6,25,10,176,419,64,6863875,6,NA
1395,axial,@ksiL,2,1,1,0,2,axial,3,6,519,4,3,0,7,425,2,1685087,7,1
5192,door,doX,13,10,3,2,11,door,1,3,338,5,138,21,14895,61644,6657,56642825,4,1
644,among,xm^G,1,1,0,0,1,among,2,4,452,6,3,6,1729,90909,9247,83432110,5,1
3269,clear,klIr,9,8,1,5,4,clear,1,4,431,6,38,11,8763,51346,12859,88453565,5,1
2982,chat,C@t,22,17,5,16,6,chat,1,3,346,5,60,32,830,2994,745,83643143,4,1
16114,spike,spYk,10,8,2,1,9,spike,1,4,537,6,31,12,625,1971,377,4839802,5,1
10602,meaning,minIG,1,1,0,1,0,meaning,2,5,414,8,9,6,1904,19142,2167,28821231,6,2
6807,friend,frEnd,5,3,2,4,1,friend,1,5,472,7,22,6,21384,39344,9083,154539828,6,1
16330,stellar,stElX,2,1,1,1,1,stellar,2,5,589,8,42,3,41,1597,70,3063048,6,1
11186,mother,m^DX,4,2,2,2,2,mother,2,4,569,7,21,12,24476,90785,16011,57436148,5,1
17279,thorn,Torn,9,9,0,8,1,thorn,1,4,376,6,35,14,260,812,59,1422150,5,1
4610,delay,dxle,3,2,1,2,1,delay,2,4,457,6,19,14,562,6705,1749,21916362,5,2
9465,kept,kEpt,3,2,1,2,1,kept,1,4,367,4,16,5,4559,33434,5824,27838368,4,1
1593,bast,b@st,18,15,3,14,4,bast,1,4,491,5,58,40,13,43,4,286873,5,NA
14240,rare,rEr,22,20,2,17,5,rare,1,3,352,5,122,30,1087,12194,1902,29730256,4,1
9480,kill,kIl,36,31,5,26,10,kill,1,3,424,5,145,32,23081,20637,6580,24861591,4,1
15845,slush,sl^S,10,9,1,4,6,slush,1,4,569,6,16,8,28,319,39,389608,5,1
7915,hint,hInt,10,9,1,7,3,hint,1,4,347,5,35,22,469,3685,464,6007484,5,1
6220,far,far,18,14,4,14,4,far,1,3,439,4,101,46,11259,87622,20403,93068747,4,1
7725,health,hElT,7,6,1,1,6,health,1,4,372,7,20,4,2054,104031,20117,440421164,5,1
6502,flank,fl@Gk,8,6,2,6,2,flank,1,5,520,6,20,13,236,955,58,910609,6,1
1221,atom,@tM,5,4,1,3,2,atom,2,4,351,5,14,7,140,1042,69,32778984,5,1
15757,skin,skIn,13,11,2,4,9,skin,1,4,594,5,42,19,2246,26103,2238,54800399,5,1
7697,haunt,hcnt,11,11,0,9,2,haunt,1,4,394,6,22,11,182,998,239,985188,5,1
2977,chaste,Cest,9,8,1,6,3,chaste,1,4,513,7,20,5,30,238,13,289676,4,1
11656,noon,nun,19,18,1,13,6,noon,1,3,403,5,63,19,924,6211,1344,9918712,4,1
1151,asset,@sEt,1,0,1,1,0,asset,2,4,479,6,10,6,193,3047,469,18181917,5,1
4031,cottage,katIJ,3,2,1,3,0,cottage,2,5,413,8,8,2,270,2607,157,10524011,5,1
15500,sex,sEks,6,5,1,4,2,sex,1,4,489,4,72,30,7761,33017,7536,320113308,5,1
1820,bilge,bIlJ,8,7,1,1,7,bilge,1,4,384,6,25,7,56,145,4,412304,4,1
10242,made,med,24,21,3,14,10,made,1,3,516,5,110,43,28626,188424,40007,287363423,4,1
4846,dial,dYl,26,24,2,18,8,dial,1,3,330,5,108,19,452,2454,323,16718282,4,1
16762,surround,sXWnd,1,0,1,1,0,surround,2,5,636,9,3,1,156,1636,246,6660071,6,1
15685,sill,sIl,35,26,9,24,11,sill,1,3,407,5,128,32,23,453,19,787271,4,1
2533,candy,k@ndi,10,6,4,3,7,candy,2,5,494,6,43,23,1825,5139,929,13780648,6,1
7369,grasp,gr@sp,3,0,3,2,1,grasp,1,5,489,6,12,6,233,3666,269,3271967,6,1
9760,leaves,livz,8,5,3,6,2,leaves,1,4,432,6,61,14,2316,19817,1859,22612896,4,1
5207,double,d^bL,7,5,2,5,2,double,2,5,349,7,22,6,3198,19311,2879,77291432,6,1
7161,gill,gIl,28,24,4,23,5,gill,1,3,275,5,99,34,87,1272,78,3673631,4,1
17013,tattoo,t@tu,3,2,1,0,3,tattoo,2,4,520,7,9,1,610,1590,339,6840612,5,1
4416,dame,dem,23,21,2,17,6,dame,1,3,549,5,75,36,702,2968,315,5936558,4,1
10805,midst,mIdst,1,0,1,1,0,midst,1,5,500,6,9,3,175,3539,598,3381410,6,1
11031,mole,mol,33,28,5,22,11,mole,1,3,355,5,139,42,411,891,108,2257108,4,1
17311,throng,TrcG,4,2,2,3,1,throng,1,4,653,7,8,3,16,471,24,330339,5,1
16819,swig,swIg,10,9,1,3,7,swig,1,4,449,5,23,9,48,313,9,377915,5,1
1355,averse,xvRs,4,2,2,2,2,averse,2,4,530,6,6,6,15,372,31,426255,5,1
19304,zephyr,zEfX,1,1,0,1,0,zephyr,2,4,520,7,18,1,50,127,7,1334891,5,1
10666,melt,mElt,15,13,2,11,4,melt,1,4,401,5,51,23,373,2249,240,3154944,5,1
12111,outfight,WtfYt,2,2,0,1,1,outfight,2,5,505,6,2,1,3,12,2,4468,4,2
15269,scourge,skRJ,5,4,1,2,3,scourge,1,4,599,8,6,2,67,401,41,605240,5,1
3343,coal,kol,35,32,3,23,12,coal,1,3,517,5,182,21,335,5822,850,11627311,4,1
9885,lice,lYs,26,22,4,15,11,lice,1,3,475,5,95,34,109,336,24,1006104,4,1
10057,lobar,lobX,5,3,2,3,2,lobar,2,5,489,5,5,9,1,2,0,46379,5,1
6309,fell,fEl,30,25,5,21,9,fell,1,3,509,5,115,31,3723,20641,3030,15084606,4,1
7305,gory,gori,10,8,2,4,6,gory,2,4,479,4,100,24,37,240,43,489190,5,1
16312,statute,st@Cut,1,0,1,0,1,statute,2,6,551,8,5,3,97,2733,699,9035618,7,1
2645,career,kXIr,2,2,0,2,0,career,2,4,474,7,12,10,2305,30744,4976,71249453,5,1
7181,given,gIvxn,1,1,0,1,0,given,2,5,345,6,23,16,4851,62622,11220,125544161,6,1
6542,flinch,flInC,5,2,3,3,2,flinch,1,5,482,7,10,3,58,440,37,161064,6,1
16478,strife,strYf,5,5,0,0,5,strife,1,5,592,7,13,8,85,849,109,1156084,6,1
15697,simmer,sImX,5,3,2,3,2,simmer,2,4,569,7,47,21,87,2578,56,1059011,5,1
9304,jeans,Jinz,4,3,1,2,2,jeans,1,4,482,6,77,11,337,5598,514,11899652,4,2
13664,private,prYvxt,1,1,0,1,0,private,2,6,422,8,3,2,3874,41819,7720,187887808,7,1
7435,groan,gron,15,13,2,5,10,groan,1,4,406,6,55,11,47,656,29,473578,5,1
18351,vary,vEri,10,7,3,8,2,vary,2,4,426,5,100,20,47,5102,194,21033431,5,1
17290,thrash,Tr@S,5,4,1,4,1,thrash,1,4,556,7,13,4,27,238,25,901098,5,1
6433,fine,fYn,28,25,3,20,8,fine,1,3,510,5,93,38,30502,32561,6526,71983414,4,1
2007,boil,bOl,15,12,3,14,1,boil,1,3,390,5,84,20,303,3947,223,2422548,4,1
9519,kitten,kItN,7,6,1,5,2,kitten,2,5,359,7,52,6,241,574,60,3052310,6,1
11612,noisy,nOzi,3,2,1,2,1,noisy,2,4,463,5,7,3,257,1692,146,3722908,5,1
6572,flounder,flWndX,1,0,1,1,0,flounder,2,6,592,9,3,2,43,323,12,588770,7,1
5233,dozen,d^zN,2,1,1,1,1,dozen,2,5,480,6,11,10,1231,14001,1913,9776227,6,1
5236,draft,dr@ft,7,3,4,5,2,draft,1,5,498,6,15,8,371,8710,1119,35035340,6,1
19067,window,wIndo,5,1,4,0,5,window,2,5,469,7,19,7,4386,26536,2511,102713291,6,1
9660,lapse,l@ps,8,4,4,4,4,lapse,1,4,499,6,47,8,70,680,99,1459542,5,1
15554,sheet,Sit,23,21,2,16,7,sheet,1,3,465,6,90,9,592,7948,491,44296091,4,1
5858,essay,Ese,4,2,2,3,1,essay,2,3,368,6,25,5,313,5864,594,11750312,4,1
9737,leaden,lEdN,5,4,1,3,2,leaden,2,5,386,6,38,9,5,194,5,116308,5,1
4675,den,dEn,33,29,4,22,11,den,1,3,332,4,127,57,312,1924,115,13652148,4,1
16444,strap,str@p,6,4,2,3,3,strap,1,5,552,6,21,8,263,1493,117,11414669,6,1
7210,glide,glYd,5,4,1,3,2,glide,1,4,396,6,22,7,120,812,64,1732328,5,1
1978,boa,box,8,7,1,0,8,boa,2,3,340,4,79,42,66,198,15,1694806,4,1
11482,neither,niDX,2,1,1,2,0,neither,2,4,441,5,11,5,3451,18480,2095,22640465,3,1
15507,shabby,S@bi,7,5,2,4,3,shabby,2,4,539,5,21,0,87,775,44,1081095,4,1
6272,favor,fevX,4,3,1,4,0,favor,2,4,390,6,34,6,3609,12796,2888,11868066,5,1
17255,thief,Tif,8,8,0,6,2,thief,1,3,420,6,37,6,1238,1677,348,2971021,4,1
11114,mood,mud,17,15,2,11,6,mood,1,3,433,5,61,20,1736,8366,1333,11871925,4,1
11176,mosey,mozi,6,6,0,5,1,mosey,2,4,374,5,39,19,36,116,16,67050,5,NA
19295,zealot,zEl|t,1,1,0,1,0,zealot,2,5,454,7,3,2,10,140,38,340121,6,1
345,affair,xfEr,4,3,1,2,2,affair,2,4,413,7,18,1,1502,5712,1745,5545856,5,1
4887,differ,dIfX,7,7,0,1,6,differ,2,4,395,7,33,3,124,4299,327,10224024,5,1
14035,quack,kw@k,8,8,0,5,3,quack,1,4,389,6,21,4,236,159,25,484886,5,1
6839,frown,frWn,3,3,0,3,0,frown,1,4,427,6,20,7,104,915,34,748276,5,1
15199,scalp,sk@lp,2,1,1,0,2,scalp,1,5,507,6,8,9,188,1216,110,1356840,6,1
9991,lisle,lYl,24,22,2,14,10,lisle,2,4,411,4,24,10,8,122,0,644347,4,1
12500,passing,p@sIG,4,4,0,2,2,passing,2,5,491,7,20,10,1325,11825,1506,15467766,5,2
5604,emerge,ImRJ,3,2,1,1,2,emerge,2,4,593,7,8,6,88,5197,578,4250813,5,1
18808,warmth,wormT,1,0,1,0,1,warmth,1,5,511,5,7,3,227,3288,165,3107429,5,1
12354,panther,p@nTX,3,2,1,1,2,panther,2,5,488,8,8,3,131,694,108,3557196,6,1
5286,driver,drYvX,3,1,2,1,2,driver,2,5,559,7,18,10,2416,13273,2093,48465707,6,2
12525,pat,p@t,39,30,9,24,15,pat,1,3,446,4,91,56,933,10057,4337,15093689,4,1
13287,ponder,pandX,5,4,1,4,1,ponder,2,5,431,7,21,15,56,854,62,1290410,6,1
11551,nickel,nIkL,10,9,1,5,5,nickel,2,5,349,7,52,15,431,1343,190,6106046,6,1
3432,cold,kold,15,11,4,10,5,cold,1,4,408,5,76,29,6638,33636,4763,40844411,5,1
19238,yank,y@Gk,12,9,3,10,2,yank,1,4,440,5,36,24,240,578,44,646395,5,1
1447,bairn,bErn,6,5,1,3,3,bairn,1,4,355,6,19,6,12,18,0,35569,4,NA
6873,fund,f^nd,8,7,1,5,3,fund,1,4,435,5,36,18,541,19710,3590,67130844,5,1
14877,roar,ror,31,28,3,19,12,roar,1,3,449,5,124,20,205,1842,122,1444070,4,1
10860,mine,mYn,28,24,4,18,10,mine,1,3,376,5,109,49,12800,15688,3651,28819520,4,1
14254,rate,ret,39,29,10,28,11,rate,1,3,331,5,125,48,1271,35665,5586,207637984,4,1
16524,stuff,st^f,10,8,2,2,8,stuff,1,4,539,6,33,10,15653,27542,11015,81467658,5,1
11022,moist,mOst,9,9,0,8,1,moist,1,4,482,6,18,9,92,1938,92,2140516,4,1
17163,terror,tErX,5,2,3,1,4,terror,2,4,503,7,38,2,459,7598,3064,11981945,5,1
11465,needs,nidz,3,2,1,0,3,needs,1,4,450,5,54,12,8198,49082,9804,123598938,4,2
1659,beck,bEk,19,19,0,14,5,beck,1,3,306,5,135,34,195,2072,344,4291120,4,1
14971,rudder,r^dX,4,4,0,2,2,rudder,2,4,413,7,32,7,198,291,27,757465,5,1
19324,zone,zon,17,13,4,15,2,zone,1,3,609,5,71,23,1026,10083,1796,46907731,4,1
2579,cape,kep,26,21,5,15,11,cape,1,3,324,5,87,33,420,3760,502,28850867,4,1
5107,dive,dYv,17,14,3,9,8,dive,1,3,494,5,54,28,654,2367,302,8258687,4,1
5289,drizzle,drIzL,3,3,0,1,2,drizzle,2,6,380,7,6,2,22,1279,23,640385,7,1
9997,lists,lIsts,1,0,1,0,1,lists,1,5,609,5,17,10,198,5460,429,58253142,5,2
6751,foyer,fOX,1,1,0,1,0,foyer,2,3,439,5,33,14,45,965,25,1042532,4,1
2382,button,b^tN,6,5,1,4,2,button,2,5,322,7,51,14,1441,6291,825,66812726,6,1
7254,go,go,26,16,10,17,9,go,1,2,290,3,145,47,193445,239504,102899,421086358,3,1
13911,pucker,p^kX,8,7,1,5,3,pucker,2,4,449,6,26,12,45,102,11,188643,4,1
2267,buckle,b^kL,6,5,1,3,3,buckle,2,5,372,7,32,13,257,1101,122,2898037,6,1
12600,peck,pEk,20,19,1,15,5,peck,1,3,321,5,101,28,180,931,229,1961752,4,1
6505,flap,fl@p,10,9,1,4,6,flap,1,4,395,5,30,17,135,1434,130,2725466,5,1
3471,color,k^lX,8,4,4,2,6,color,2,4,386,6,78,7,2011,44922,2923,112974969,5,1
324,aerial,@riL,4,2,2,2,2,aerial,3,5,460,7,10,2,129,1694,261,6531386,6,1
5145,doe,do,29,18,11,14,15,doe,1,2,409,4,165,57,221,2024,398,7947836,3,1
17533,tough,t^f,17,15,2,10,7,tough,1,3,355,6,43,15,4616,21755,9246,13560922,4,1
19332,zoom,zum,8,7,1,7,1,zoom,1,3,529,5,30,8,181,1030,130,31376977,4,1
15423,sensory,sEnsXi,2,1,1,0,2,sensory,3,6,595,7,8,2,55,1606,57,3394914,6,1
7755,hedge,hEJ,11,10,1,5,6,hedge,1,3,394,6,50,11,79,2028,289,4041805,4,1
15812,slim,slIm,11,10,1,3,8,slim,1,4,563,5,26,20,605,2868,328,9713890,5,1
17000,tart,tart,14,8,6,9,5,tart,1,4,322,5,37,30,122,1336,78,1363526,5,1
11395,nasty,n@sti,3,2,1,3,0,nasty,2,5,629,5,8,7,1151,3307,787,7439073,6,1
11865,odd,ad,15,5,10,13,2,odd,1,2,349,4,72,16,1226,7882,1390,11877432,3,1
16946,tally,t@li,13,12,1,7,6,tally,2,4,406,6,75,23,178,983,216,1812605,5,1
6151,facet,f@s|t,4,3,1,3,1,facet,2,5,504,6,11,11,13,528,46,1223168,6,1
11610,noise,nOz,4,3,1,3,1,noise,1,3,432,6,50,12,1779,10040,1100,25173489,4,1
1837,binge,bInJ,5,4,1,3,2,binge,1,4,380,6,25,22,47,849,122,850412,5,1
19182,worth,wRT,13,12,1,7,6,worth,1,3,433,6,40,14,5569,25581,5236,48076607,4,1
6264,fatty,f@ti,7,6,1,4,3,fatty,2,4,499,5,33,11,260,1498,97,5363547,5,2
3310,clog,klag,6,5,1,2,4,clog,1,4,469,5,24,13,41,336,43,791336,5,1
17299,threw,Tru,10,8,2,7,3,threw,1,3,340,5,34,5,2082,8913,1305,4411069,4,1
6383,field,fild,9,6,3,6,3,field,1,4,511,6,48,11,3580,47647,4638,135293038,5,1
546,along,xlcG,2,0,2,2,0,along,2,4,485,6,4,9,9330,73012,12373,83450291,5,1
16316,stay,ste,17,7,10,4,13,stay,1,3,539,5,45,24,26298,43300,14104,80702745,4,1
3149,chuck,C^k,20,17,3,14,6,chuck,1,3,381,6,55,9,1096,4081,1506,9576652,4,1
5234,drab,dr@b,6,5,1,3,3,drab,1,4,422,5,17,15,41,562,26,431176,5,1
19309,zinc,zIGk,11,9,2,10,1,zinc,1,4,559,5,40,9,43,973,40,5675340,4,1
1615,battery,b@tXi,1,0,1,0,1,battery,3,5,429,8,12,5,633,5274,475,51450549,6,1
2996,cheat,Cit,17,16,1,13,4,cheat,1,3,318,6,51,13,901,1411,365,9904417,4,1
3306,cloak,klok,13,12,1,2,11,cloak,1,4,459,6,39,2,153,1190,55,1450297,5,1
16518,stud,st^d,12,11,1,2,10,stud,1,4,399,5,43,11,354,715,52,9482020,5,1
3332,club,kl^b,4,3,1,1,3,club,1,4,299,5,18,7,5038,22834,2547,132442807,5,1
14899,role,rol,34,30,4,21,13,role,1,3,324,5,179,42,929,50196,8122,73689562,4,1
11105,monster,manstX,3,3,0,2,1,monster,2,6,549,8,7,6,1982,4224,618,17611893,7,1
9758,leave,liv,26,21,5,11,15,leave,1,3,399,6,98,18,28596,45947,11722,70962325,4,1
9256,item,YtM,2,2,0,2,0,item,2,4,407,5,10,7,628,9217,945,296541110,5,1
15555,shelf,SElf,6,3,3,3,3,shelf,1,4,426,5,22,7,355,3801,293,11287023,5,1
9989,liquor,lIkX,14,11,3,10,4,liquor,2,4,329,7,49,2,882,2352,317,4727755,5,1
1966,blues,bluz,6,3,3,3,3,blues,1,4,639,6,45,12,523,4838,663,23393181,5,2
17007,tasty,testi,2,1,1,1,1,tasty,2,5,409,5,12,7,322,1279,111,3565981,6,1
4817,device,dxvYs,3,3,0,0,3,device,2,5,495,7,6,6,926,8601,1009,50826692,6,1
19061,winder,wYndX,2,2,0,2,0,winder,2,5,520,7,28,33,5,147,6,629454,6,2
17529,touch,t^C,12,11,1,5,7,touch,1,3,390,6,39,13,7534,19240,3809,36835562,4,1
4335,curtain,kRtN,5,4,1,3,2,curtain,2,5,359,8,41,4,525,2749,325,4828203,6,1
17668,treaty,triti,1,0,1,0,1,treaty,2,5,579,7,7,3,239,6035,1072,9086189,6,1
6606,foam,fom,16,13,3,10,6,foam,1,3,388,5,46,9,179,2377,206,8921687,4,1
6215,fang,f@G,11,11,0,7,4,fang,1,3,477,5,50,31,98,549,17,1045476,4,1
16149,splice,splYs,2,0,2,1,1,splice,1,5,718,7,3,4,20,88,12,1081416,6,1
16285,staple,stepL,3,3,0,2,1,staple,2,6,497,7,9,9,57,1298,106,1893759,7,1
14900,roller,rolX,9,8,1,6,3,roller,2,4,401,7,93,22,293,2034,382,7835563,5,2
12897,phone,fon,28,24,4,22,6,phone,1,3,448,6,95,11,13756,42230,11766,[phone],4,1
15651,sickle,sIkL,13,11,2,8,5,sickle,2,5,443,7,61,13,28,532,92,997530,6,1
2257,brush,br^S,5,4,1,4,1,brush,1,4,418,6,33,16,722,6823,548,10018684,5,1
519,alley,@li,22,13,9,16,6,alley,2,3,340,6,118,30,831,3316,349,4541475,4,1
3317,closure,kloZX,3,3,0,1,2,closure,2,5,456,8,9,3,158,2110,388,8208148,6,1
